Age,Income,Number of Children,Genero_encoded,Status_civil_encoded,Home_encoded,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree
28.366596243489578,30667.018782552117,0,0,1,1,False,False,True,False
28.128539409812284,31857.30295093859,0,0,1,1,False,False,True,False
29.0,27500.0,0,0,1,1,False,False,True,False
27.0,37500.0,0,0,1,1,False,False,True,False
28.118363152081592,37500.0,0,0,1,1,False,False,True,False
28.46065775808435,30196.711209578254,0,0,1,1,False,False,True,False
27.192559844835937,36537.20077582031,0,0,1,1,False,False,True,False
28.896091299923494,28019.543500382533,0,0,1,1,False,False,True,False
28.0,32500.0,0,0,1,1,False,False,False,False
36.373602346489584,36949.74037736162,0,0,1,1,False,False,True,False
27.227935162541943,36360.324187290295,0,0,1,1,False,False,True,False
27.427107788626255,35364.46105686872,0,0,1,1,False,False,True,False
29.0,27500.0,0,0,1,1,False,False,True,False
27.139269416743655,36803.65291628172,0,0,1,1,False,False,True,False
27.0,37500.0,0,0,1,1,False,False,True,False
28.510747302577567,29946.26348711217,0,0,1,1,False,False,True,False
27.41741100314878,35412.94498425611,0,0,1,1,False,False,True,False
27.77789218952927,33610.53905235365,0,0,1,1,False,False,True,False
25.0,59220.72230977647,0,0,1,1,True,False,False,False
33.0,52500.0,0,1,1,1,False,False,True,False
26.81315888262688,64993.093463611964,0,0,0,0,True,True,False,False
33.874834752291285,57500.0,0,1,1,1,False,False,False,False
28.969584627764558,68212.90760564808,1,0,0,0,True,True,False,False
32.201062586888916,47500.0,0,0,1,1,False,False,False,False
25.0,57651.252646089524,0,0,1,1,True,False,False,False
31.26379145299354,57500.0,0,0,1,1,True,False,False,False
29.793699936433256,69021.00021188914,0,1,1,1,True,False,False,False
26.0,47304.68558755779,0,0,1,1,False,False,False,False
34.02654775061558,47500.0,0,1,1,1,False,False,False,False
31.64674344598318,59510.042843952135,0,1,1,1,True,False,False,False
25.0,60113.06822227634,0,0,1,1,True,False,False,False
33.0,52500.0,0,1,1,1,False,False,True,False
29.279258972173626,57500.0,0,0,1,1,True,False,False,False
34.0,45678.37257943474,0,1,1,1,False,False,False,False
32.62990007321544,45000.0,0,0,1,1,False,False,False,False
26.0,45891.883316733976,0,0,1,1,False,False,False,False
29.314392941875717,64297.663725781546,0,0,1,1,True,False,False,False
29.20112741789226,51143.25979210438,0,0,1,1,False,False,True,False
27.1273937997981,47500.0,0,0,1,1,False,False,False,False
32.66322188805999,57500.0,0,0,1,1,True,False,False,False
26.596405149438166,47500.0,0,0,1,1,False,False,False,False
33.89509549280414,47467.217341501295,0,0,1,1,False,False,False,False
32.181876354458915,57500.0,0,0,1,1,True,False,False,False
33.29564941470504,57500.0,0,0,1,1,True,False,False,False
28.97791153150559,67969.62835582018,1,0,0,0,True,True,False,False
27.476308572361326,45000.0,0,0,1,1,False,False,False,False
32.67422810915048,57500.0,0,1,1,1,False,False,False,False
34.21870215041229,46822.517920102466,0,1,1,1,False,False,False,False
25.0,61928.17586671487,0,0,1,1,True,False,False,False
33.0,52500.0,0,1,1,1,False,False,True,False
31.13227417164582,45000.0,0,0,1,1,False,False,False,False
32.188916583324094,52210.327351187174,0,0,1,1,False,False,True,False
32.904827407004746,47500.0,0,0,1,1,False,False,False,False
29.869894380482673,70325.26404879331,0,1,1,1,True,False,False,False
29.014611850884105,64172.754937868376,0,0,1,1,True,False,False,False
33.0,52500.0,0,1,1,1,False,False,True,False
28.487858573725298,45777.45580428916,0,0,1,1,False,False,False,False
31.98633737195838,57500.0,0,0,1,1,True,False,False,False
30.45921235667613,65811.18146498581,0,0,0,0,True,True,False,False
28.82534482813128,64093.893678388034,0,0,1,1,True,False,False,False
33.09770194061061,47218.031856440815,0,0,1,1,False,False,False,False
34.0,46180.537312904875,0,1,1,1,False,False,False,False
32.16284027843189,52201.014385154245,0,0,1,1,False,False,True,False
34.0,45716.888031942515,0,1,1,1,False,False,False,False
33.0,52500.0,0,1,1,1,False,False,True,False
34.3,56403.19299392374,0,1,1,1,False,False,False,False
29.625803079727365,64427.4179498864,0,0,1,1,True,False,False,False
29.950364770915126,43703.46697273293,0,0,1,1,False,False,False,False
34.0,47500.0,0,1,1,1,False,False,False,False
29.426307013594396,57500.0,0,0,1,1,True,False,False,False
25.0,60063.547816860235,0,0,1,1,True,False,False,False
33.0,52500.0,0,1,1,1,False,False,True,False
